"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Madd Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Madd","Madd","Madd","F","F","F","Zout","Zout","Zout","Mfor","Mfor","Mfor"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
1.0,0.03184171468940484,0.5332999894018629,0.0,0.0,0.1136379848026213,0.0,1.8427199027125172,0.27289482739549986,0.0,0.0,0.014880574816592303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.0,0.11008072552085499,3.4178213546911094,0.38813688797092816,0.0,0.17835414158608537,0.1439807993337662,2.050770986596053,0.2948104617933193,0.2851414237975128,0.0,0.012841403592142172,0.034056751485937196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.0,0.041518210449205686,2.1407792871227906,0.9122025301092435,0.0,0.19747699734037122,0.20237349365401885,2.0135230960983788,0.2953664072015725,0.29770931319363103,0.0,0.019831022328558517,0.03593946203347703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4.0,0.024656424264293646,3.308786050769478,2.0360899540568913,0.0,0.15385087103663117,0.25411530874772925,2.004697539175695,0.2920682061183173,0.29719647421813655,0.0,0.013171003896594079,0.035883352550836314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5.0,0.03752178007002732,3.0174863873242126,0.537619696522508,0.0,0.16809687508531257,0.1722654567579866,2.0114086381287755,0.29349635945728014,0.29727947472393923,0.0,0.01436003382472082,0.03590841978132942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6.0,0.033207139200054636,3.515987112660743,0.976661309258374,0.0,0.16536681492104488,0.22201165949782975,2.0091538033667504,0.29271375749173595,0.296984637250357,0.0,0.013639657701843165,0.03586308436631593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.0,0.03424587187775502,3.2160234837895723,0.7121141074304611,0.0,0.17520070571852817,0.21719165648648484,2.009755176962067,0.29335300676875015,0.297649728066684,0.0,0.015800647118668635,0.03595476792953839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8.0,0.04343924133203722,3.037205282672017,1.0372860033690092,0.0,0.16919050827694634,0.2411347120460375,2.014502233725065,0.29412450109364263,0.2976039472449375,0.0,0.016482021729702576,0.03597093299443226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
9.0,0.04909967330017938,3.2939631095039896,1.237358338424931,0.0,0.1722348514558312,0.2134122826648607,2.0174949083376443,0.2949000071932053,0.29703527538623187,0.0,0.014106559076729403,0.035865450142680395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10.0,0.06110078105801647,2.8107280333515736,1.451235866503083,0.0,0.1822511073386634,0.18720835297702693,2.023912103652668,0.29513285167883807,0.29647805340250577,0.0,0.016448840670822442,0.03580180414490518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
11.0,0.048506952745222445,3.6399895230678165,1.4007558883913418,0.0,0.16863086711217995,0.21973841725099863,2.01725867733769,0.2939355248937494,0.2968615673902375,0.0,0.015542924682991798,0.03586027252894044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12.0,0.05891765452888048,3.568958559106601,1.3043306084594624,0.0,0.14760577270920125,0.19973622304844185,2.02266479789995,0.295112712541631,0.29760234747168235,0.0,0.015609406887687098,0.035944912648510206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13.0,0.06728192064652999,3.5355690821707815,1.1453005178409585,0.0,0.12447121663680838,0.17802109587915765,2.0273740001135936,0.294714060338637,0.29736691242713154,0.0,0.014686888844900044,0.035893066693635026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14.0,0.07633431049520277,2.70785652255401,1.1171774525237312,0.0,0.15462622464752082,0.10743211578094214,2.03194725220357,0.29642732059841226,0.29777450652585763,0.0,0.015149278931931803,0.03595965321785833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15.0,0.08397756982283869,3.217403171840178,1.4300903302852186,0.0,0.15279614109591264,0.17407394792398787,2.0361857549014597,0.29639376889454194,0.29744275109015567,0.0,0.015693514859577398,0.03592415061736639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16.0,0.10113835685180152,3.5987801569715043,1.1644880429868556,0.0,0.14395942374079726,0.16574640969238663,2.0454874896374826,0.29639987670631146,0.2966002226573964,0.0,0.01521133503690211,0.03578932330248887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17.0,0.10800062454818105,3.1035912862751496,0.8445455270017005,0.0,0.16190620944776768,0.15439214142019067,2.0492237711218872,0.2962829706586609,0.29680138402311906,0.0,0.015365500296833439,0.03586388369742938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18.0,0.11250638276675878,3.8808474959295354,0.7908677601913894,0.0,0.14703121560930607,0.18553371852153316,2.0518315317352447,0.29545784670162806,0.29728253440495833,0.0,0.01382778480785526,0.03589346780465939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19.0,0.12222574729805233,2.8314554662670814,0.985311256389378,0.0,0.17177280467377995,0.17388685377721289,2.0570751428474927,0.29603934746649124,0.2977003236053066,0.0,0.01689670274687376,0.03595323988752373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20.0,0.13360414724279057,3.8845469754531647,0.8074615250780576,0.0,0.15277708752449468,0.19135735000459217,2.0634795049358114,0.2945858561121039,0.29719599733230184,0.0,0.014055671121520152,0.035897686990963934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21.0,0.14830041367247926,3.6243697840015794,0.6227416535161093,0.0,0.15360224234085135,0.15663164058091605,2.0719213851087437,0.2955560323677947,0.2977456437407147,0.0,0.014550746508329633,0.03595999642383152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22.0,0.1451517119393035,4.333820349006176,0.6683990373795925,0.0,0.14518658852632932,0.18132168963547116,2.0701143799315918,0.29447335871056757,0.29697533394265896,0.0,0.012690434393158471,0.03585038378307538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23.0,0.12335115269110589,4.055445426508311,0.40354377492216736,0.0,0.14185106182136237,0.14012304265427725,2.0576532444589435,0.294607004948869,0.29763154418487475,0.0,0.013457197700119513,0.035952680921122686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24.0,0.1570395818505173,3.332000510120509,0.7662973330507423,0.0,0.16363098810708934,0.14016598048201095,2.076884785722749,0.29593053508590494,0.2972425990214624,0.0,0.01542310252539906,0.035874817113486425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
25.0,0.141047772111975,3.3387508918256,0.6485843531517891,0.0,0.16436491899417316,0.15532364219915845,2.0676618985815947,0.29645647894930915,0.2977603558333308,0.0,0.01364649419197959,0.035961329963002685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
26.0,0.11817136759091466,3.4800720306872264,1.0047284949574864,0.0,0.16624220327235334,0.17561122783114283,2.054930830592367,0.295911436744794,0.2966575556734769,0.0,0.015297357196732055,0.035841480619470775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27.0,0.11770214184281483,3.2405836390054232,0.9857273402261587,0.0,0.1820745455727969,0.19506550847245094,2.054575237325527,0.29660326160937994,0.2971273671072001,0.0,0.017112492519739626,0.03587974446591951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28.0,0.11163466189095536,4.088900215548486,0.9977201471880272,0.0,0.1399070981353957,0.2250516232196005,2.051245380745741,0.29407991494657754,0.29690974920432206,0.0,0.013438105234636682,0.03588353779893096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29.0,0.13327585660208413,4.059818419497094,0.8454963093043958,0.0,0.14217885565285954,0.14981400774827006,2.063682385129138,0.2953813016202911,0.29761233895794337,0.0,0.0132459468686709,0.03592872852080268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30.0,0.12080858845492357,3.5031784257622887,0.9023950052458878,0.0,0.15530655037299396,0.1599828990344916,2.0564278617280665,0.2958937205607923,0.29741149208655965,0.0,0.01684958557845878,0.03590387453330196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
31.0,0.12770102582391366,4.073166707687486,0.7891872187161992,0.0,0.13858615884114953,0.1733498286969936,2.060104683261349,0.2942755980014437,0.29743173548986973,0.0,0.010646233952560773,0.035916122536701005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.0,0.11420857790298196,2.956216229602919,1.0666602059045762,0.0,0.1754258413487353,0.1640140813442274,2.052595325718893,0.29650329899023703,0.2976593644753614,0.0,0.01864980093754998,0.03600452203369532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33.0,0.1265672469499468,3.854931155233852,1.0320112331908944,0.0,0.14404015267935952,0.17235443112454094,2.0595209428806758,0.29549740850207884,0.2972949419671809,0.0,0.012588838224760833,0.035891474262857895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34.0,0.12123785980233552,2.8929297701329544,0.4784406596624412,0.0,0.18199354899391537,0.15838248015351497,2.0566233377839436,0.2970241052540838,0.2977989041364164,0.0,0.018474357608341242,0.03596710016897634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35.0,0.10439469005307661,3.4069178275528804,0.9894155694889654,0.0,0.14592033622596168,0.19056361329346327,2.0473334792093474,0.2959696468533091,0.2972004572822607,0.0,0.012124680518352006,0.03589670496280112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36.0,0.1001127089019796,3.3722022853262614,0.6666962448991103,0.0,0.16128101380928261,0.16232573392133184,2.0450627032288824,0.29576179667024666,0.2972460490697837,0.0,0.015721714100757282,0.03590670325631918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.0,0.12266080274714025,3.5330312577952143,0.8243068139971456,0.0,0.17273875481012618,0.16801397762322634,2.0572403738021987,0.2960150764530905,0.29738158402646253,0.0,0.016387961342069945,0.03589090815711283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38.0,0.12430230427829683,3.935778538363513,0.678976659635943,0.0,0.15986798359039123,0.19311675720092514,2.0585758128076472,0.2957022182564073,0.29779275534725524,0.0,0.015028426078954639,0.03597322308584666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39.0,0.1309896383550823,3.3625081330104325,1.1754301100238889,0.0,0.15335019191110752,0.1333083808980986,2.061828720180832,0.29592672188122265,0.2976910691762476,0.0,0.013408123650275534,0.03594922384928115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
40.0,0.13189385556584132,3.7403820373532084,0.9748480818061971,0.0,0.15106340186505712,0.16428547840252852,2.062532036851452,0.29575230015454573,0.2971159473532056,0.0,0.015357219842271215,0.03596930107910029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
41.0,0.13337305852914683,3.142525122028997,0.5461775544809493,0.0,0.17182495689073793,0.16967832602321128,2.063438366089517,0.29647162221654383,0.29767881649129274,0.0,0.015788627344988013,0.035962835493638545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.0,0.14571033542141335,2.933385897694761,1.4577788159868632,0.0,0.1739051916284403,0.18115091483248524,2.070263694878498,0.29649420580393215,0.29711436665440183,0.0,0.0160061251780809,0.03590309116131168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
43.0,0.1615724522672152,3.0580823492905727,0.7854085659012031,0.0,0.17422607776540655,0.19351406271619281,2.079287337782231,0.2961987272904675,0.29744891069047413,0.0,0.016483472482140056,0.03593136495243508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
44.0,0.14425888797149486,3.650119362119363,0.6402895630677159,0.0,0.16155354937008584,0.20542062839638026,2.0693814626751084,0.29506187602951933,0.2972798283452223,0.0,0.01424232851625731,0.03589111732524085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
45.0,0.14606505485785626,3.5847785093398827,1.0538987744231725,0.0,0.15386304211062987,0.1620812999858474,2.0704368619671674,0.29588930025607457,0.2969719651818282,0.0,0.014759776269367503,0.03585657327983189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
46.0,0.14485356083017642,3.7748627746172616,0.6025749145470342,0.0,0.1632439538909689,0.17669824768150988,2.0699044911139106,0.2959769495168941,0.29771890283094443,0.0,0.015077164612219706,0.035964127263170435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
47.0,0.10844123052291146,4.311230214858002,0.9288534369920585,0.0,0.13708186743003456,0.1772422827032746,2.049554656432542,0.2946767068202265,0.29787633531509256,0.0,0.011120299952323389,0.035983667763595156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
48.0,0.09691934217545556,4.163422630334609,0.6905439070208281,0.0,0.15089522011858675,0.16825508542325535,2.0432820519934007,0.2946375672241573,0.29783724452117766,0.0,0.014325006335619547,0.03598181307311435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
49.0,0.13508095791573857,3.7124346577584992,0.5766677831288977,0.0,0.1494386600750285,0.16550404009390116,2.064354868606637,0.2952876716369737,0.2975689243683005,0.0,0.014953331065865497,0.03593131864953887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
50.0,0.1388948397791657,4.484509871418668,1.1348549502663132,0.0,0.14094840800515493,0.16180378839056744,2.0667949570051,0.2950504131350477,0.29728795959210674,0.0,0.014687848762293074,0.03589083815853864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
51.0,0.10948844194386356,4.607228933109499,1.2818000348000296,0.0,0.13072615096066215,0.1106992294702631,2.0501264341502377,0.2926592535683083,0.2962153598734755,0.0,0.013229752208197157,0.03569050383785118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
52.0,0.13162023244056756,4.412755237285259,0.6628677797971267,0.0,0.12796897854878242,0.17397936975629116,2.062383132280148,0.29435844393960947,0.2980037340071843,0.0,0.014827627221659164,0.03600117055320036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
53.0,0.13426433631198934,4.368090851761254,0.7722559250485551,0.0,0.09363630508201085,0.14558252906242913,2.064092796880485,0.2944742092582696,0.2979591940907114,0.0,0.011673526083741774,0.03599707959647605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
54.0,0.15128111929955687,4.054707159918688,0.7854857363576198,0.0,0.12930175068937394,0.09674566487362894,2.0735750515676954,0.2962465321600106,0.29775300470380234,0.0,0.013792852239126673,0.035980448269232385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
55.0,0.16978653006495514,4.347422448570218,0.9590094426367243,0.0,0.1373518343566377,0.11616426708530304,2.0840781014177954,0.29525740467015554,0.29762542235533945,0.0,0.014242152037171253,0.035947427381562064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
56.0,0.13577211221145077,4.039878433709341,0.975523400324154,0.0,0.1369100254998213,0.1247669832146327,2.0645786695945127,0.29588523681382667,0.29625119196117317,0.0,0.014995041800770412,0.0357210309133809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
57.0,0.12062999186486179,3.3237908271097525,1.1980401606544115,0.0,0.15369628061703222,0.12056462995092497,2.0561539180956356,0.2961258589577741,0.2974724295005317,0.0,0.016061348888792,0.03592008870241622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
58.0,0.1263444220195534,3.472117800664782,1.1419863407907176,0.0,0.15221067064259414,0.15072727031295535,2.059886035642746,0.2964417655274196,0.2966356363582956,0.0,0.01546123460247888,0.03587018356554189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
59.0,0.12278132862122099,3.3981697734643985,1.0164441359376695,0.0,0.15223289484374383,0.1682585657821032,2.057469319201941,0.29632477183980993,0.29683316689475975,0.0,0.01553224221513675,0.03583646160674944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
60.0,0.11253999159851559,3.5781089483534068,0.9086252686738615,0.0,0.15357075181082486,0.13244081858654316,2.0520662310635474,0.2969152455768495,0.29726393651656796,0.0,0.015242962735880411,0.03590097463606635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
61.0,0.14210672202597854,3.362038439543033,0.9405197513980786,0.0,0.14964439892568207,0.12915307785480257,2.068240242781967,0.2967383914497691,0.2972321319710129,0.0,0.014795580601564075,0.03588569787245332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
62.0,0.12089196957975129,3.2555593149042292,0.9268233400310177,0.0,0.15863467911697113,0.15009850849770767,2.056275889659491,0.2968810151889216,0.29765569582880796,0.0,0.015222642803253883,0.0359583356328116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
63.0,0.12296555077479754,3.1707129657809547,0.8089972034578222,0.0,0.16264639579434034,0.1390979852247488,2.057440226257184,0.2968084664538518,0.2973592582194872,0.0,0.014555107628640186,0.03589829377431784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
64.0,0.1358447466314503,3.2238649252890963,1.3145975142835868,0.0,0.17198244102059437,0.16115694546815343,2.064695311654598,0.29637154039325675,0.2967277389538139,0.0,0.015300827417709908,0.03580237552780222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
65.0,0.15875413426022603,3.816617425972516,0.6867242217329975,0.0,0.1562284580253877,0.2006664273635743,2.0776058006114684,0.29578692085787656,0.29786313789522995,0.0,0.015188314585863626,0.035986255175328094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
66.0,0.13396288989562644,3.7752339240220048,1.1875236601356922,0.0,0.15991391387953896,0.1967679981033709,2.063701870381375,0.29530216810232357,0.2978470934248827,0.0,0.014864830335107979,0.03598230550126777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
67.0,0.0819263870289451,3.2256191552601403,0.6558479731092592,0.0,0.1720872774400805,0.1598489169919789,2.0350690472884376,0.2960847073125048,0.297910290879921,0.0,0.017243176247032466,0.035986286463773935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
68.0,0.11977822037412231,4.273942007704654,1.0704679291839283,0.0,0.1391644379473898,0.2067971034201211,2.0559202385522517,0.29452216487309973,0.2975439275616036,0.0,0.012995810755872826,0.035925819235875116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
69.0,0.09841004822663443,4.177666473559139,0.5334535746739212,0.0,0.15205797661641854,0.15960854959639914,2.0440668599605254,0.2955725211233947,0.29750055600989567,0.0,0.01346626942216962,0.035923676758365906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
70.0,0.09976933479287464,3.5327237061916184,0.7196310123329964,0.0,0.157204028843763,0.165846693375667,2.04468798425312,0.2962511624674083,0.29755157280984423,0.0,0.014905511619417897,0.03594349900568995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
