"Mean size of fish species in cm, weighted by fish numbers in the catches, and including first ages specified in input."
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
1.0,NaN,10.462747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.932508,9.673195,NaN,10.597329,15.781783
2.0,NaN,12.430031,8.783046,46.09875,NaN,49.019733,NaN,10.771835,19.837738,4.039209,10.763349,12.293884,11.494043,9.7135315
3.0,NaN,19.077911,9.30643,51.887394,NaN,67.42436,NaN,10.887217,28.3565,11.069418,14.610965,12.927703,19.457935,4.9829326
4.0,NaN,19.943241,8.245715,37.22111,NaN,80.83613,NaN,11.65297,39.479885,6.3410444,17.051586,13.914916,21.521866,5.7707825
5.0,64.03218,24.891136,7.6277757,38.169437,NaN,91.302055,NaN,18.637802,34.21825,6.90886,18.845255,14.420273,21.279074,8.933015
6.0,67.16074,21.850765,8.320928,36.95422,NaN,102.69398,NaN,25.185394,32.251865,6.942226,17.738186,15.065803,22.679005,9.652894
7.0,63.6891,23.025412,9.102278,36.355034,NaN,99.24939,NaN,25.060902,49.057034,7.495382,17.570171,15.897448,24.8241,8.920227
8.0,69.06442,22.56998,11.461016,35.392315,NaN,90.3338,NaN,20.667662,49.576004,9.118315,21.119635,16.472652,25.143963,8.0683565
9.0,77.06105,20.26553,12.378719,34.33242,NaN,105.60747,NaN,21.340805,33.295734,10.893581,20.654598,16.870054,27.379726,9.774621
10.0,84.25188,21.227678,11.5907955,34.436237,NaN,74.157455,NaN,22.84619,36.759365,12.7611065,17.469519,17.14408,31.569345,7.81427
11.0,89.135315,21.588232,12.110667,37.754005,NaN,80.47692,NaN,19.530334,34.780735,14.79198,18.141222,17.330893,27.582218,9.558146
12.0,91.22261,18.126163,12.819488,38.399433,NaN,81.16212,NaN,15.40696,31.487015,15.398172,19.831734,17.394444,26.032938,9.6463375
13.0,89.48225,18.438778,13.389149,37.88737,NaN,78.701584,NaN,15.407794,34.968067,14.935127,16.52174,17.351896,25.443098,13.020628
14.0,73.352806,18.998276,12.009056,42.40413,NaN,74.67937,NaN,15.159,31.644476,14.226938,18.203375,17.638746,24.064253,8.87535
15.0,73.40382,18.072365,12.324289,44.743702,NaN,70.04881,NaN,14.891839,30.259418,13.577384,18.322683,18.364645,20.73612,8.727286
16.0,77.17176,20.410265,13.137674,46.46935,NaN,89.161835,NaN,15.387133,31.987337,14.420543,18.98348,19.518517,18.853552,10.194329
17.0,83.257935,19.264574,13.48326,46.72019,NaN,90.24891,NaN,15.993215,27.0359,11.4114485,19.116913,17.351784,17.421547,9.888577
18.0,87.66219,17.739088,13.057078,49.73374,NaN,86.99802,NaN,16.668274,27.927174,10.766891,19.660912,16.495302,15.272877,13.623798
19.0,88.95017,16.656797,13.005686,53.256638,NaN,71.375656,NaN,17.030624,28.834057,10.517741,18.30223,16.56276,14.125463,8.315215
20.0,79.88984,16.397213,12.366806,49.86842,NaN,79.390755,NaN,16.905508,28.020878,10.593128,16.693743,16.924274,14.605739,11.968217
21.0,73.98297,18.711819,12.100982,51.596916,NaN,85.59923,NaN,16.161692,28.922922,10.415836,17.08599,17.552082,14.6778145,10.249962
22.0,72.89068,18.661057,12.063349,55.958023,NaN,100.84595,NaN,15.914203,29.458519,11.248707,16.52805,17.648893,14.494021,12.499262
23.0,74.30543,19.028719,11.951761,51.596664,NaN,117.81382,NaN,15.40804,31.817383,10.474542,16.488544,16.682396,14.727014,13.205814
24.0,77.126,18.075075,12.055719,51.098194,NaN,129.25647,NaN,15.996671,30.245438,10.385397,17.445055,16.643126,14.410862,9.228345
25.0,79.23853,18.00336,12.241125,49.194683,NaN,69.68357,NaN,16.37826,31.884691,11.089553,18.49561,17.44237,14.371415,10.127881
26.0,80.30442,17.37869,12.0651455,53.600025,NaN,81.5526,NaN,16.106932,32.47274,11.579904,16.937212,17.929747,14.935075,9.49515
27.0,77.42814,17.47002,12.296739,50.80206,NaN,98.28311,NaN,15.25048,30.30967,12.622797,17.893217,17.780546,15.370195,9.232655
28.0,76.69391,18.00991,12.089534,48.862007,NaN,97.681114,NaN,14.644525,32.740555,12.55628,17.99689,18.06926,14.8579445,12.2661915
29.0,75.965836,17.70091,11.977927,49.915863,NaN,117.875145,NaN,14.485992,30.211227,13.183473,18.32558,18.641394,14.713565,11.345866
30.0,75.39893,17.847052,11.804372,52.78911,NaN,99.08031,NaN,14.475547,31.123688,13.064963,18.09288,19.054556,14.633958,9.777145
31.0,76.450554,18.497835,11.90208,53.035934,NaN,87.634995,NaN,14.859604,28.038948,12.178553,19.464527,19.4233,14.821306,12.457321
32.0,75.12055,17.999088,12.297589,52.00494,NaN,98.89568,NaN,14.680255,30.761776,12.046952,19.533205,20.08992,14.732645,8.451085
33.0,74.2525,18.28853,12.6351595,47.583412,NaN,103.60145,NaN,14.588206,31.431425,12.487945,19.938671,20.905027,13.921912,13.139378
34.0,75.29463,18.219738,12.721534,48.207073,NaN,115.9228,NaN,15.158987,26.31916,12.454008,18.67648,17.418608,13.81672,8.437755
35.0,75.02784,18.16506,13.190435,52.342976,NaN,123.17559,NaN,15.588863,32.60987,12.533344,18.371267,17.213116,14.184342,11.937402
36.0,73.485886,18.983809,12.356431,51.348232,NaN,119.16092,NaN,15.235451,27.139389,12.254683,19.28957,17.450886,14.347418,10.479864
37.0,74.525085,18.537748,12.451832,49.82288,NaN,116.74393,NaN,15.628274,31.323822,13.10599,19.726358,17.883724,14.545144,9.508657
38.0,74.41943,17.982357,12.393921,50.737354,NaN,75.84822,NaN,15.649889,29.461363,12.848951,20.002953,18.496681,14.826074,10.403028
39.0,74.527,17.525593,12.461967,53.053272,NaN,91.58509,NaN,15.60144,28.938707,12.771144,19.534992,18.43777,14.284654,10.5197115
40.0,75.89172,17.27159,12.943133,51.778923,NaN,108.17156,NaN,15.571941,30.143524,11.552669,19.982779,18.233269,14.190792,11.536192
41.0,76.23799,18.451843,13.096772,51.345394,NaN,115.891075,NaN,15.895666,28.37472,10.624325,18.454664,17.327766,14.236941,8.620668
42.0,74.07672,18.499935,12.388829,52.350697,NaN,123.09169,NaN,15.926161,25.62738,11.06752,18.508352,17.190916,14.688391,9.327844
43.0,72.944176,17.743849,12.255266,51.21437,NaN,125.04028,NaN,15.157451,27.178366,10.63625,18.102678,17.625744,14.899722,9.483723
44.0,72.094986,18.314457,12.412308,51.21184,NaN,99.9134,NaN,14.740901,26.481176,11.092778,15.919617,17.943932,14.872577,11.563976
45.0,71.978676,19.576815,12.229416,50.299282,NaN,83.527756,NaN,14.605399,26.65253,10.948494,16.745243,18.442232,14.803849,11.847267
46.0,70.06725,18.84729,10.732624,50.28294,NaN,97.89626,NaN,15.055206,29.46306,11.012148,15.384379,18.367401,15.22517,9.706352
47.0,69.51005,17.620623,10.767792,49.480045,NaN,89.88526,NaN,15.103868,27.997877,11.51908,16.592674,18.119278,15.314781,13.636343
48.0,70.94783,16.82461,11.460164,48.28093,NaN,103.52944,NaN,15.02571,29.04741,12.1663065,15.951876,18.20339,14.412932,10.448002
49.0,71.58333,17.729568,12.078828,51.001663,NaN,76.24262,NaN,15.09276,28.113962,12.4084215,17.605532,18.496204,14.79927,11.49017
50.0,72.92996,17.326838,12.14091,52.00631,NaN,86.03896,NaN,14.295882,28.075975,13.052066,17.25976,18.409622,15.7802105,11.628995
51.0,75.30007,17.896486,12.389571,53.604218,NaN,101.14938,NaN,14.420449,25.929262,13.773132,18.159473,18.781694,14.922723,13.5966425
52.0,75.22861,19.139868,12.326078,52.238384,NaN,106.89961,NaN,14.948795,27.50154,14.549643,17.789656,19.168896,14.04688,11.386518
53.0,72.678055,19.056604,12.662314,54.89117,NaN,121.25119,NaN,15.725743,30.228645,14.999227,17.832357,19.40231,14.512851,16.319288
54.0,72.29463,18.166348,12.405327,53.170357,NaN,132.97902,NaN,15.538793,29.924976,14.555756,18.429121,18.707167,14.338487,11.762066
55.0,72.88597,17.445873,12.172136,53.169445,NaN,102.82436,NaN,14.656547,31.712831,13.328953,18.46434,18.617195,13.582755,10.778566
56.0,72.38228,18.405632,12.450618,54.52602,NaN,86.96798,NaN,14.358039,31.755032,13.580771,18.905203,19.608786,14.030305,9.803348
57.0,71.31773,17.650944,12.434819,48.09441,NaN,104.04692,NaN,14.368946,31.043114,13.64911,19.305769,19.382746,13.790557,10.137178
58.0,71.84346,18.000217,11.940537,48.57191,NaN,123.32889,NaN,14.52779,30.456758,13.568321,19.385252,19.049938,14.028695,9.001856
59.0,72.4098,19.596,11.986512,51.176533,NaN,85.226776,NaN,14.328037,27.147585,13.038863,19.543505,16.82219,14.403472,9.758295
60.0,73.23375,18.609997,12.453405,47.89744,NaN,94.466515,NaN,14.661874,26.687,11.913928,20.530882,16.995043,13.909889,9.966736
61.0,71.500786,18.064579,12.577142,50.8128,NaN,84.09408,NaN,15.015577,28.194424,10.738751,20.933887,16.57124,13.730729,10.566644
62.0,71.82728,19.344128,12.112573,53.400917,NaN,87.20438,NaN,14.955248,29.692402,10.617941,19.200048,15.947179,14.188638,10.052433
63.0,73.20035,18.825783,12.122207,51.105415,NaN,103.05304,NaN,14.986936,28.861439,11.161923,19.427263,15.930886,14.2358885,9.827884
64.0,74.63835,17.931486,12.2967,52.72987,NaN,86.14141,NaN,15.049563,29.758062,11.749047,14.628854,16.4848,14.630847,8.803194
65.0,76.6906,17.67744,13.004807,54.18885,NaN,94.700134,NaN,14.314319,28.822214,12.093297,17.023172,17.344261,14.38687,9.987613
66.0,78.30702,17.21035,12.729903,49.583694,NaN,98.51773,NaN,14.371563,26.37517,12.377604,15.360474,17.701813,14.383645,10.87523
67.0,75.792114,18.66975,12.310424,54.34202,NaN,90.74472,NaN,14.670511,29.104866,11.004877,15.557577,18.247255,14.493328,9.272089
68.0,71.70479,18.526403,12.200032,53.38428,NaN,104.910805,NaN,15.7289505,29.97511,11.360377,16.739346,19.04117,14.552792,11.344079
69.0,72.32092,18.952896,12.165588,52.657753,NaN,118.66387,NaN,16.22243,31.977186,12.888499,17.2228,18.524181,14.272999,11.402178
70.0,71.622055,18.986034,12.522522,53.234745,NaN,91.18458,NaN,16.661406,29.793673,13.709914,17.867016,17.89178,14.515443,10.212329
