"Mean Trophic Level of fish species, weighted by fish catch, and including first ages specified in input"
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
1.0,NaN,3.9172475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.9487133,3.941334,NaN,2.453268,4.6642776
2.0,NaN,3.9026427,4.0340023,4.7274604,NaN,4.63419,NaN,3.938265,3.9635177,4.0217896,3.8368697,2.5592632,2.762177,4.756356
3.0,NaN,3.891875,4.1713448,4.619104,NaN,4.54481,NaN,3.9299362,4.012952,4.23888,4.05232,2.646832,3.4355192,4.4309583
4.0,NaN,3.8655927,4.0726366,4.606953,NaN,4.5471544,NaN,3.928252,4.256838,3.9198182,4.144528,2.5640635,3.4939888,4.436086
5.0,4.469537,3.8715754,3.8286033,4.616999,NaN,4.566952,NaN,3.85254,4.255276,3.8176699,4.3402743,2.471362,3.3857741,4.5518217
6.0,4.749067,3.858266,3.8004537,4.652369,NaN,4.6771235,NaN,3.8761256,4.3176146,3.7562978,4.3901315,2.460298,3.6786501,4.66009
7.0,4.7287593,3.8777828,3.925859,4.6716304,NaN,4.6665783,NaN,3.8915374,4.374939,3.7403624,4.421394,2.4840546,3.6548204,4.6080227
8.0,4.82601,3.8778646,4.0427527,4.679449,NaN,4.6773744,NaN,3.885641,4.3325458,3.7424738,4.675266,2.4920805,3.630233,4.5669184
9.0,4.7278595,3.885298,4.1197863,4.6519365,NaN,4.734832,NaN,3.8718853,4.2015285,3.7591035,4.6728234,2.4830315,3.632752,4.6853843
10.0,4.835808,3.8871183,3.98211,4.636315,NaN,4.6897817,NaN,3.8894038,4.1347427,3.9063034,4.297239,2.534913,3.6388137,4.667914
11.0,4.832907,3.8795037,3.968773,4.665253,NaN,4.7018194,NaN,3.876807,4.0576887,3.8612373,4.34196,2.5388906,3.6219637,4.6489863
12.0,4.7665434,3.8770516,3.9826603,4.6514196,NaN,4.8129187,NaN,3.8803856,4.0780954,3.8719752,4.369687,2.589475,3.6296809,4.59717
13.0,4.7496758,3.8709352,3.9977956,4.7527494,NaN,4.905915,NaN,3.8782253,4.050092,3.9207146,4.113488,2.6617482,3.6189375,4.619488
14.0,4.7932267,3.8642485,3.9640503,4.805672,NaN,4.9075494,NaN,3.8864326,4.045803,3.9222014,4.220743,2.723688,3.5504086,4.772119
15.0,4.8029137,3.854637,3.95709,4.8130703,NaN,4.911289,NaN,3.888452,4.044002,3.9004076,4.2414436,3.071381,3.4449131,4.775256
16.0,4.794014,3.8516386,3.9543695,4.7832956,NaN,4.842933,NaN,3.8852806,3.9971874,3.9016137,4.2951436,3.1744015,3.3896008,4.7775054
17.0,4.8032503,3.8529596,3.9744518,4.7056503,NaN,4.7996936,NaN,3.888885,4.0135794,3.8587103,4.2964735,2.9497976,3.2904851,4.6408997
18.0,4.784973,3.867269,3.9697275,4.6561236,NaN,4.7471576,NaN,3.887676,4.0506544,3.8303866,4.332987,2.7376282,3.1524024,4.5762186
19.0,4.754036,3.8685222,3.967495,4.6313686,NaN,4.709702,NaN,3.8781023,4.0442753,3.8282955,4.3132133,2.6770658,2.9918752,4.5825605
20.0,4.7478585,3.8676162,3.9409752,4.6401205,NaN,4.62342,NaN,3.8681493,4.079492,3.7997167,4.0977755,2.7027154,2.9146984,4.5697174
21.0,4.7030754,3.8544497,3.9742937,4.666054,NaN,4.632907,NaN,3.8676867,4.080558,3.8183658,4.109737,2.795972,2.9148505,4.608002
22.0,4.709333,3.8525395,3.9459014,4.65422,NaN,4.683175,NaN,3.8734004,4.0767217,3.7836616,4.066861,2.9142864,2.900567,4.5963435
23.0,4.701246,3.8460941,3.9426591,4.603821,NaN,4.6059494,NaN,3.8835952,4.1733456,3.8064334,3.9997249,2.8431182,2.9073265,4.6852984
24.0,4.7202516,3.8549562,3.954605,4.6905355,NaN,4.679211,NaN,3.8838055,4.1639338,3.8156295,4.0447736,2.844683,2.9335246,4.6170273
25.0,4.7665186,3.8551154,3.97521,4.6905613,NaN,4.718212,NaN,3.8823323,4.1403894,3.8201,4.1494946,2.8201897,2.916837,4.5897207
26.0,4.799509,3.8612678,3.9856243,4.7121816,NaN,4.733483,NaN,3.875597,4.080876,3.788446,4.0792346,2.9380987,2.9267986,4.6863475
27.0,4.784413,3.8608906,3.9666631,4.7046185,NaN,4.7013693,NaN,3.8853092,4.029863,3.8197472,4.096804,2.887931,2.9529214,4.599927
28.0,4.7116227,3.8661633,3.9323826,4.7298155,NaN,4.7137384,NaN,3.8848011,4.051029,3.7946355,4.071657,2.928501,2.9705951,4.6145544
29.0,4.666946,3.8651404,3.9454272,4.725672,NaN,4.795529,NaN,3.8872778,4.0330048,3.7951777,4.135884,3.0243158,2.9217532,4.680906
30.0,4.651096,3.86436,3.9579816,4.619104,NaN,4.7226963,NaN,3.8900802,4.006391,3.8044147,4.066423,3.127469,2.925873,4.5972166
31.0,4.6671014,3.8686862,3.9498496,4.679742,NaN,4.6838593,NaN,3.888876,4.0453916,3.828335,4.1275234,3.1795375,2.9176078,4.689922
32.0,4.6940007,3.8623514,3.941254,4.634173,NaN,4.7875953,NaN,3.888755,4.056031,3.84111,4.190722,3.379933,2.9168599,4.525553
33.0,4.6921334,3.867156,3.9407132,4.732145,NaN,4.737827,NaN,3.8935266,4.093656,3.8501415,4.2779856,3.5178115,2.8959234,4.5771866
34.0,4.706654,3.8636835,3.950707,4.6475835,NaN,4.7069645,NaN,3.8938503,4.047355,3.8516645,4.2586174,3.046423,2.9070492,4.514257
35.0,4.6969085,3.8612273,3.9730303,4.6654277,NaN,4.658933,NaN,3.8851235,4.061983,3.8678792,4.2467422,2.754154,2.8743699,4.534863
36.0,4.7014213,3.856386,3.9611356,4.6298423,NaN,4.716963,NaN,3.8885882,4.0930524,3.8520622,4.28405,2.7967937,2.8960624,4.6189613
37.0,4.663611,3.851781,3.959077,4.6019535,NaN,4.805376,NaN,3.891704,4.1185145,3.8507845,4.3234296,2.8927581,2.9198215,4.593809
38.0,4.670505,3.8558767,3.950901,4.6668897,NaN,4.628934,NaN,3.8904333,4.126522,3.8812747,4.3603745,2.9904575,2.9444644,4.543668
39.0,4.669624,3.853782,3.9530542,4.6886864,NaN,4.65522,NaN,3.8824677,4.1292896,3.883286,4.34486,3.0737414,2.9038234,4.5485435
40.0,4.6708283,3.8618178,3.9494364,4.6537447,NaN,4.694395,NaN,3.8907676,4.1129827,3.8375058,4.266226,3.1108057,2.8986557,4.6316113
41.0,4.7008004,3.8690395,3.966766,4.6615114,NaN,4.7814627,NaN,3.886778,4.116739,3.8800936,4.2134223,3.0005846,2.9085164,4.597376
42.0,4.678489,3.8647745,3.9552844,4.6716003,NaN,4.735036,NaN,3.8910446,4.106128,3.8306785,4.304657,2.9032452,2.9033742,4.579666
43.0,4.736536,3.8583207,3.9586232,4.71972,NaN,4.7707157,NaN,3.8869488,4.0782046,3.8473954,4.1952987,2.9075654,2.9387052,4.606186
44.0,4.7599583,3.855039,3.9908714,4.734824,NaN,4.6807585,NaN,3.8930552,4.046444,3.8180857,4.0378194,2.95618,2.9453964,4.6334467
45.0,4.7143855,3.8448617,4.023706,4.695178,NaN,4.7701097,NaN,3.8929374,4.0532255,3.804648,4.080757,2.9614465,2.9332497,4.56737
46.0,4.7079854,3.846579,3.9565637,4.7245574,NaN,4.724524,NaN,3.8907664,4.0984793,3.8090327,4.0148563,3.0058627,2.944142,4.5760207
47.0,4.705425,3.8618534,3.930184,4.715945,NaN,4.7332654,NaN,3.8924978,4.1194816,3.7671633,3.9639916,2.9604526,2.9671497,4.633712
48.0,4.685594,3.8754125,3.9512103,4.681046,NaN,4.7433357,NaN,3.8964076,4.1441474,3.7891667,3.906335,2.970563,2.9763584,4.6055264
49.0,4.6794543,3.8747282,3.943193,4.6569686,NaN,4.770238,NaN,3.8870656,4.0988317,3.7738676,3.894594,3.0715148,2.9482977,4.4944253
50.0,4.6309357,3.875567,3.929889,4.6817656,NaN,4.749973,NaN,3.8944137,4.0791674,3.7691095,3.9049687,3.07814,2.9645028,4.682139
51.0,4.622923,3.868926,3.9281194,4.659923,NaN,4.6564302,NaN,3.8916903,4.093015,3.778082,3.974959,3.0238218,2.9856787,4.621526
52.0,4.65177,3.866295,3.932244,4.641016,NaN,4.68269,NaN,3.8916764,4.1484814,3.7791116,3.9424517,3.1354795,2.9753442,4.671939
53.0,4.6215806,3.8619502,3.9494586,4.6092663,NaN,4.6669297,NaN,3.8860064,4.1849856,3.805055,3.9224637,3.2288318,2.98805,4.651324
54.0,4.6005845,3.8593993,3.953451,4.6339602,NaN,4.799268,NaN,3.880899,4.120814,3.8626218,3.9993,3.1683347,2.9692988,4.629711
55.0,4.6269317,3.8541949,3.9622276,4.610969,NaN,4.696633,NaN,3.8880737,4.1439934,3.9018679,4.1247573,3.0650396,2.937674,4.6075788
56.0,4.622544,3.8584397,3.95661,4.645272,NaN,4.6712627,NaN,3.8890514,4.2292204,3.8983135,4.1558647,3.2429154,2.9027584,4.559576
57.0,4.6333756,3.861891,3.9401474,4.6269603,NaN,4.7098317,NaN,3.8860736,4.213792,3.8517628,4.238512,3.372918,2.8908577,4.5708737
58.0,4.645167,3.8538826,3.9437888,4.625902,NaN,4.7069774,NaN,3.886129,4.197509,3.9044454,4.214114,3.2559135,2.8853896,4.5849166
59.0,4.6335053,3.8521972,3.943205,4.6376414,NaN,4.598714,NaN,3.8933735,4.1657925,3.9063125,4.2558947,2.924799,2.8966992,4.623893
60.0,4.608213,3.8469827,3.950571,4.579242,NaN,4.6842046,NaN,3.8857734,4.1153355,3.8801403,4.3453264,2.796464,2.907182,4.5609593
61.0,4.606511,3.8525035,3.9634423,4.5849485,NaN,4.7466183,NaN,3.8804514,4.1402082,3.8526134,4.385748,2.8387985,2.893572,4.5463223
62.0,4.627657,3.858019,3.9760108,4.573681,NaN,4.661565,NaN,3.8843853,4.1084294,3.8327105,4.3012304,2.7010741,2.8803186,4.609945
63.0,4.6466126,3.8571317,3.9625924,4.589184,NaN,4.627504,NaN,3.8889146,4.097852,3.8478806,4.366625,2.6627705,2.8771694,4.535553
64.0,4.6913376,3.8624904,3.9659142,4.6722884,NaN,4.658946,NaN,3.892837,4.092368,3.8814023,4.0966363,2.6753132,2.8775241,4.515509
65.0,4.716527,3.8561184,3.9788332,4.685951,NaN,4.7118726,NaN,3.8936744,4.1138463,3.8555102,4.037293,2.7215464,2.9179132,4.5676785
66.0,4.727531,3.8653982,3.964846,4.6768384,NaN,4.7793336,NaN,3.8940802,4.0926056,3.8451228,3.9740722,2.7635493,2.9246995,4.5697517
67.0,4.707971,3.8611615,3.953217,4.651031,NaN,4.73181,NaN,3.8966696,4.159431,3.8284302,3.9013872,2.8482776,2.9133804,4.5199094
68.0,4.7045703,3.8658788,3.9645667,4.659849,NaN,4.785305,NaN,3.8981009,4.225783,3.784093,3.9543982,3.0141418,2.9086034,4.646295
69.0,4.682815,3.8696125,3.966897,4.668423,NaN,4.7170577,NaN,3.8955495,4.214018,3.817633,3.9578233,3.0755157,2.9078193,4.660997
70.0,4.681293,3.8613858,3.9466853,4.6295285,NaN,4.7004156,NaN,3.8878582,4.2169704,3.828788,3.969709,3.0191798,2.9112124,4.5959535
