"Mean abundance (number of fish), excluding first ages specified in input"
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
1.0,1.54130704E8,1.98900976E8,1.81587673E11,1.31524288E9,3.57526E10,2.3254148E7,5.2325394E11,2.47074324E10,6.9282061E8,3.74522616E12,4.5034164E10,1.3537221E13,1.02703626E10,4.647977E9
2.0,2.2422296E8,1.00259536E8,1.42490649E11,3.4251584E9,4.3949945E10,2.2798424E7,2.15323722E11,9.5028316E9,2.9280912E8,1.96401021E11,2.46032241E10,1.3053342E13,2.98998733E9,8.1386676E10
3.0,2.05327504E8,1.1774764E7,1.45148838E11,5.0158454E9,1.28930376E10,3.1371472E7,1.83957033E10,7.2616243E8,5.7640124E7,2.23810314E10,4.2313239E9,1.06372803E13,5.8928902E8,1.32756201E11
4.0,2.27775456E8,1.2407731E7,1.47376275E11,4.4454205E9,3.8018153E9,3.9079688E7,1.85713562E9,2.81427808E8,2.5993852E7,2.27466527E11,2.10189747E9,7.626925E12,3.14798624E8,1.74128292E10
5.0,9.2689744E7,2.4359776E7,8.9594954E10,3.22288666E9,1.55901299E9,3.6489688E7,1.53801946E9,1.71747312E8,3.3542924E7,2.00256815E11,1.29018547E9,4.4258013E12,7.5395592E7,2.29829038E10
6.0,6210184.5,8243905.5,1.95844977E10,3.05239629E9,1.25431424E9,5.7146068E7,1.57743536E8,3.69579264E8,2.5135732E7,2.17632834E11,7.6615021E8,2.66124499E12,2.6529734E7,2.20445635E10
7.0,1.0878237E7,2.367152E7,5.072639E9,2.54654822E9,1.39000909E9,6.2897844E7,2.24054992E8,5.814247E8,2.1457252E7,1.29385177E11,1.04241448E8,1.59792562E12,2.4192214E7,2.04493496E10
8.0,1.7276084E7,3.9855988E7,2.61226522E9,2.16090675E9,2.55595392E9,5.807012E7,3.68985933E9,8.943792E8,2.5563904E7,6.2597562E10,9.3068248E7,9.5859389E11,2.9135314E7,1.40744212E10
9.0,2.1779864E7,5.4142048E7,4.5905254E9,1.68838822E9,2.52299648E9,4.105526E7,2.51803597E9,6.8518368E8,1.8817138E7,4.2515612E10,8.3372928E8,5.7507965E11,3.401332E7,8.443116E9
10.0,2.3511798E7,5.2966072E7,3.74686438E9,1.1604169E9,2.17825229E9,3.5179244E7,1.7624407E9,1.18486989E9,3.463802E7,1.52119132E10,1.23415987E9,3.44313889E11,3.4909304E7,9.3967636E9
11.0,2.607769E7,8.027564E7,2.04640781E9,9.928665E8,2.31529779E9,3.6727968E7,3.02370688E9,1.67267366E9,4.351644E7,7.8700902E9,9.0179565E8,2.05931348E11,7.2933224E7,5.1200671E9
12.0,2.5859584E7,9.6066256E7,1.41126682E9,7.5500851E8,2.29338675E9,3.6329584E7,4.4418176E9,1.94058778E9,3.2024188E7,5.45647E9,1.95922099E9,7.1182828E10,1.39838576E8,2.54083507E9
13.0,1.832833E7,6.90926E7,3.85882675E9,5.6849734E8,2.95337805E9,3.8812412E7,4.6939822E9,1.58990182E9,4.1929024E7,8.6359583E9,1.89049562E9,3.07624264E10,4.93489024E8,9.7352704E8
14.0,1.0345688E7,6.371514E7,3.43658906E9,4.25763776E8,3.4700393E9,3.2020276E7,5.3056225E9,1.10068173E9,4.9262848E7,1.57749053E10,2.01548493E9,1.26686761E10,1.25988339E9,1.96114918E9
15.0,9630962.0,4.75237E7,1.98015834E9,3.24218848E8,2.77361613E9,2.3979786E7,8.0709012E9,1.07607155E9,4.4486252E7,1.54918431E10,1.40470579E9,4.9198239E9,3.04204186E9,2.61827635E9
16.0,1.2187435E7,7.2662816E7,2.17127782E9,2.18936048E8,1.74358528E9,2.2303606E7,7.5278822E9,1.02219955E9,6.1651956E7,1.56345272E10,1.3832896E9,1.63362386E10,6.5517343E9,3.23487795E9
17.0,1.3988411E7,7.9362192E7,2.26616013E9,1.7509936E8,1.97122534E9,1.5054445E7,8.2672205E9,8.4081978E8,5.4718384E7,2.79553556E10,1.04826739E9,3.7369004E10,1.10058158E10,5.0789038E9
18.0,1.3761208E7,1.25091736E8,2.7390464E9,1.54202368E8,1.84164518E9,1.6010506E7,8.4655191E9,7.1905485E8,5.5000436E7,5.1627172E10,1.59157402E9,4.3486462E10,1.68906906E10,3.21945651E9
19.0,1.5350379E7,1.59982272E8,2.83389261E9,1.67391744E8,1.7797175E9,1.2440483E7,1.17275546E10,7.5820218E8,4.3954556E7,5.0823836E10,2.14517683E9,3.7536133E10,2.18114683E10,4.9447962E9
20.0,1.5401078E7,1.53872576E8,3.49975526E9,1.7209824E8,1.58871885E9,9930325.0,1.09946317E10,7.567801E8,4.1668088E7,6.396647E10,3.32072422E9,2.68763771E10,1.91764193E10,3.51362304E9
21.0,1.3568135E7,1.04050672E8,3.53400678E9,1.64579472E8,1.58285274E9,9787368.0,9.9610737E9,9.342743E8,4.3671576E7,5.8252083E10,3.56648192E9,2.82393641E10,1.9394943E10,4.16418995E9
22.0,1.3157493E7,1.07379936E8,3.58704819E9,1.71375168E8,1.45004531E9,7099825.5,8.3239629E9,9.4861626E8,2.9365784E7,4.7270158E10,3.92800538E9,2.89447383E10,1.79680625E10,3.73822771E9
23.0,1.47402E7,1.05229776E8,2.80970522E9,1.49295472E8,1.56827405E9,7319169.0,6.8980332E9,1.00512333E9,3.3000304E7,5.8635448E10,3.67173606E9,2.19456778E10,1.75164293E10,2.65389696E9
24.0,1.8488176E7,9.3644528E7,2.24647757E9,1.69543584E8,1.33989542E9,8891914.0,5.7882568E9,9.7803667E8,2.1454924E7,5.4852571E10,2.77953075E9,1.38903163E10,1.78249974E10,5.0130831E9
25.0,1.9360856E7,1.20423256E8,2.43361894E9,1.6351152E8,1.40519347E9,1.0090671E7,7.2235208E9,1.10579392E9,2.1684318E7,4.5249864E10,3.29225139E9,1.33615012E10,1.55270011E10,8.0108549E9
26.0,1.9631416E7,1.19959016E8,2.97579366E9,1.46029872E8,1.26056499E9,9533319.0,6.5320479E9,1.39077018E9,3.1474124E7,3.6382097E10,3.53552026E9,1.13156823E10,1.32806646E10,8.8167373E9
27.0,2.1478204E7,1.32901864E8,2.96512998E9,1.6798192E8,1.14662976E9,8775087.0,6.5886505E9,1.47754893E9,2.7653142E7,2.91704402E10,3.58997965E9,7.4491551E9,1.35429458E10,6.6263137E9
28.0,2.195027E7,1.39808016E8,3.40977894E9,1.74884784E8,1.74054528E9,7350844.0,6.5257052E9,1.57867008E9,3.6386424E7,2.907887E10,2.99550618E9,5.3945789E9,1.68736676E10,2.13306176E9
29.0,2.724548E7,1.46742352E8,3.20734003E9,1.42544912E8,1.98703309E9,7481733.0,6.340481E9,1.51081459E9,3.034562E7,2.32693064E10,2.7407127E9,4.7668229E9,1.86712719E10,2.21106074E9
30.0,3.2572114E7,1.2988896E8,3.14586266E9,1.42278576E8,1.71817126E9,7664229.0,6.9560315E9,1.45919142E9,4.1365004E7,2.7219243E10,2.16875443E9,3.23189171E9,2.02307994E10,2.30909619E9
31.0,3.3181968E7,1.2895632E8,2.85763789E9,1.53785088E8,1.65335834E9,5807220.0,7.1389814E9,1.44674752E9,3.5675236E7,2.59972874E10,1.5731136E9,2.20471962E9,2.12125286E10,2.50508314E9
32.0,3.8857136E7,1.0590992E8,2.40729114E9,1.85715456E8,1.63716339E9,5766489.5,6.238314E9,1.38895872E9,3.4969508E7,3.01650268E10,1.25950592E9,2.23978317E9,2.3929516E10,3.59734221E9
33.0,4.2505704E7,1.15678936E8,2.18045286E9,1.93991472E8,1.85860685E9,4549745.5,4.8974034E9,1.18400205E9,4.8579732E7,2.07340749E10,1.6055232E9,8.4148122E9,2.47175926E10,2.93319936E9
34.0,4.8786684E7,1.13456272E8,1.67098598E9,1.83713888E8,1.4201175E9,4281759.0,6.0959928E9,1.2077751E9,4.170134E7,2.30582456E10,1.83158784E9,1.45308303E10,2.44206592E10,5.1273482E9
35.0,5.335102E7,1.22793232E8,2.28367155E9,2.03589424E8,1.521072E9,4198442.0,7.5816433E9,1.16106253E9,5.8389912E7,2.78282199E10,1.79181043E9,1.72651786E10,2.22881403E10,3.75599283E9
36.0,5.7953696E7,1.3724144E8,2.37502285E9,2.1642824E8,1.63672448E9,3320211.0,7.0282307E9,1.18487334E9,4.2609148E7,3.28235438E10,1.58092378E9,1.42482739E10,2.13337805E10,4.17383603E9
37.0,6.0051012E7,1.19399072E8,2.59981005E9,2.283724E8,1.73242662E9,4842874.5,5.3068964E9,1.0762537E9,4.4433648E7,1.81731942E10,1.27251264E9,1.12593418E10,1.99145329E10,5.6069125E9
38.0,6.4699808E7,1.28715384E8,2.15841254E9,2.07054608E8,1.54266893E9,4732880.5,7.2778732E9,1.19881613E9,5.2561936E7,2.05419807E10,1.13592499E9,1.2824151E10,2.22316585E10,4.3881119E9
39.0,7.4680368E7,1.10398832E8,1.77779507E9,1.89812832E8,1.55673254E9,3898806.0,8.2624998E9,1.12464781E9,4.6520096E7,2.79196201E10,9.7540314E8,1.10322811E10,2.24568873E10,3.88574694E9
40.0,8.1467968E7,1.24813128E8,1.92306496E9,1.61316448E8,1.59117939E9,3584954.8,7.1145037E9,9.8117133E8,4.750656E7,3.9227527E10,1.11327808E9,1.634509E10,2.20031386E10,3.66003584E9
41.0,8.6381616E7,1.34306304E8,3.07999923E9,1.41819968E8,1.82293171E9,3532534.2,6.1453174E9,9.7498394E8,6.1912036E7,4.3384275E10,1.74167373E9,1.21089833E10,2.09608438E10,6.8992829E9
42.0,9.2950976E7,1.2079744E8,3.42773837E9,1.31615512E8,1.60151936E9,3885688.8,7.0923955E9,1.13078771E9,6.2785252E7,3.9931052E10,2.19224883E9,1.11523912E10,1.9107113E10,7.0911058E9
43.0,9.6282904E7,1.21468728E8,2.69492659E9,1.19206816E8,1.68937754E9,3237638.0,8.5957663E9,1.39545472E9,6.7662712E7,5.3734744E10,4.553878E9,8.9442417E9,1.71110636E10,8.1557637E9
44.0,1.04383584E8,1.01863184E8,2.74423117E9,1.33996056E8,1.54850394E9,2987618.5,8.7771003E9,1.36532544E9,7.952496E7,4.707115E10,4.9253734E9,9.0568704E9,1.71392952E10,5.3758802E9
45.0,1.09338656E8,9.8920568E7,5.4853166E9,1.65882448E8,1.80844058E9,3195340.0,8.3428864E9,1.36213094E9,5.8381536E7,5.0872246E10,6.5609498E9,9.4698312E9,1.5149225E10,4.6052398E9
46.0,1.23506016E8,9.5324728E7,6.2024458E9,2.01059184E8,1.82521254E9,2871997.5,6.5754721E9,1.46685952E9,5.1863856E7,5.1719606E10,6.0126013E9,1.01515346E10,1.34046198E10,7.1004099E9
47.0,1.3029052E8,1.14063072E8,4.06955827E9,2.0499584E8,1.20253734E9,3417622.5,4.14509594E9,1.22337062E9,4.98519E7,4.0134619E10,6.1197599E9,8.6528399E9,1.5494313E10,3.16834816E9
48.0,1.5021144E8,1.31429216E8,2.76742784E9,1.92145712E8,1.35335821E9,3868946.5,4.6126433E9,1.41526886E9,5.3902856E7,2.67530772E10,5.0746235E9,7.0909839E9,1.70190336E10,3.6015849E9
49.0,1.50574432E8,1.56551632E8,2.65048602E9,1.56835936E8,1.50337523E9,4417431.5,5.6694328E9,1.56039155E9,5.6808036E7,2.69591716E10,4.6890209E9,7.4875602E9,1.67824609E10,1.71752768E9
50.0,1.85248432E8,1.78073392E8,2.49427456E9,1.482468E8,1.49554138E9,4119833.2,6.2793211E9,1.4606016E9,5.5053976E7,2.1604139E10,3.85898266E9,5.7406444E9,1.56736481E10,1.68347226E9
51.0,1.737896E8,1.50993664E8,2.2021911E9,1.51242464E8,1.8358368E9,4245752.5,6.7558712E9,1.18744128E9,5.3263912E7,1.50990131E10,3.37762842E9,5.6398116E9,1.95277394E10,1.10164749E9
52.0,1.74364192E8,1.41842224E8,1.78447334E9,1.25574736E8,1.72901722E9,3318612.0,6.3754373E9,1.04447962E9,3.6201636E7,1.1147479E10,3.09782528E9,3.92260941E9,2.21091738E10,1.00919968E9
53.0,1.4416544E8,1.31573952E8,1.66108109E9,1.20393848E8,2.0914592E9,2878044.8,7.0330245E9,1.16849997E9,4.133078E7,9.944235E9,2.6766423E9,6.8545326E9,2.23396454E10,5.2030208E8
54.0,1.45860384E8,1.40570272E8,2.30683008E9,1.38116256E8,1.83401651E9,3923097.5,8.1123988E9,1.42734003E9,3.9988496E7,1.53102346E10,2.21568333E9,5.2992154E9,2.61733683E10,1.07082419E9
55.0,1.24623112E8,1.21949032E8,2.31234074E9,1.42837632E8,1.86423283E9,3656581.2,6.8871706E9,1.4012119E9,3.0540752E7,1.43378053E10,1.88821542E9,4.28173389E9,2.77406515E10,1.73513882E9
56.0,1.25829216E8,1.28639936E8,2.19705267E9,1.60709616E8,1.4832201E9,2931454.8,6.9190282E9,1.43917645E9,3.0591872E7,1.3865982E10,1.67273242E9,5.454422E9,2.72276849E10,1.82864051E9
57.0,1.19730624E8,1.3487784E8,2.5011991E9,1.69568208E8,1.69089306E9,2403722.2,5.8455199E9,1.70583744E9,3.0382834E7,1.68463985E10,1.48906227E9,6.6566477E9,2.73663427E10,1.58140378E9
58.0,1.28469096E8,9.396068E7,2.37636326E9,1.39465568E8,1.78318362E9,2964503.0,5.1472041E9,1.62187302E9,3.7963932E7,1.92079442E10,1.40101248E9,1.52693719E10,2.40076718E10,2.15548723E9
59.0,1.22980008E8,9.6560128E7,2.21845683E9,1.59656208E8,1.7463168E9,3251726.8,7.7038787E9,1.28764058E9,5.2819388E7,1.85456906E10,1.10743514E9,1.28812718E10,2.46062182E10,1.82193357E9
60.0,1.256642E8,1.00997168E8,2.2055831E9,1.82975568E8,1.83421747E9,3226776.2,9.5747082E9,1.1553527E9,5.4873468E7,2.8888105E10,9.543456E8,2.45118034E10,2.81923195E10,2.32342861E9
61.0,1.121954E8,1.03207272E8,2.6386217E9,1.896956E8,1.66854848E9,2496623.8,8.2542013E9,1.08942336E9,4.7129844E7,3.769301E10,1.13610445E9,3.1302443E10,2.59735409E10,2.79619686E9
62.0,1.2079568E8,1.11966816E8,3.24491136E9,2.02595648E8,1.56861798E9,2601324.2,5.936553E9,1.12261773E9,4.6583416E7,3.8114505E10,9.2228154E8,4.0729928E10,2.42727916E10,4.3576264E9
63.0,1.24440696E8,1.04971248E8,2.72452762E9,2.05470944E8,1.23026189E9,2955870.5,5.4756654E9,1.43852787E9,4.8082336E7,4.023951E10,4.5897559E9,2.91885138E10,2.19458253E10,5.427159E9
64.0,1.232714E8,1.19147328E8,2.04974899E9,2.16949648E8,1.20901978E9,2695102.0,6.8416788E9,1.47862285E9,5.349688E7,3.4645737E10,5.4269425E9,2.43964375E10,1.85099223E10,8.2937057E9
65.0,1.44764304E8,1.329556E8,2.22514893E9,2.39419824E8,1.49457165E9,2764250.5,6.6261934E9,1.52014157E9,7.2323936E7,3.7491102E10,7.1787817E9,1.79502694E10,1.8655148E10,8.0390723E9
66.0,1.29274384E8,1.2649884E8,2.34805555E9,2.32505856E8,1.71395738E9,3202311.5,6.4596229E9,1.31946778E9,5.0813224E7,3.5783553E10,7.4447427E9,1.1256276E10,1.90326641E10,4.3216599E9
67.0,1.2711108E8,1.0708784E8,2.20585805E9,2.4747E8,1.55238899E9,2954561.0,5.1381478E9,1.10776038E9,3.7227612E7,4.1345364E10,7.1115428E9,7.3780198E9,2.03689656E10,3.82350566E9
68.0,1.18213152E8,9.0556896E7,2.47425536E9,2.16664E8,1.35272486E9,3740983.2,4.06709709E9,9.5269299E8,3.5444892E7,3.26723277E10,5.5830149E9,9.7688842E9,2.1439916E10,2.78215808E9
69.0,1.00834528E8,9.3076752E7,1.93042317E9,1.98020304E8,1.26639245E9,3676137.8,4.7840435E9,9.5651834E8,3.5671428E7,2.22233539E10,4.3726054E9,9.4496993E9,2.15439954E10,3.92247757E9
70.0,1.0205628E8,1.11709632E8,1.93028582E9,1.64759248E8,1.59671309E9,3610810.5,6.274815E9,1.0944137E9,5.246442E7,1.46928046E10,3.49370368E9,7.8922849E9,2.24414802E10,3.52213658E9
