"Mean biomass (tons), excluding first ages specified in input"
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
1.0,726.345,700.6573,582460.25,91523.97,216341.75,1717.6299,343219.84,111441.695,28295.164,372505.0,69393.58,3.4795664E7,32653.65,176512.16
2.0,1576.1234,2097.3633,766133.7,653307.6,242447.45,21711.775,230515.56,67172.08,23271.613,204085.62,226367.52,8.913424E7,29619.791,1470709.6
3.0,1681.7325,337.8274,523745.4,607758.0,76879.61,51782.35,20749.371,7634.9995,4350.192,90707.46,92693.375,1.0520708E8,7288.826,830046.06
4.0,2253.51,370.26596,479640.06,523988.4,27931.81,73872.07,2615.2705,4336.964,3509.3203,150254.53,53620.355,1.01154984E8,4636.9014,405758.97
5.0,1884.8829,679.66046,360430.22,413980.56,10495.896,87126.64,2578.4006,3020.524,4111.8877,179868.03,25200.01,8.472124E7,1220.0251,364488.25
6.0,1468.0134,285.90588,122229.16,338697.5,7289.48,92134.56,686.4902,5644.106,3070.3926,226693.5,8901.341,6.3305348E7,344.31635,379185.3
7.0,2365.9338,676.56036,40940.88,259581.38,8243.516,90142.7,897.40656,7607.868,2846.7246,200081.77,2034.3221,4.4112332E7,281.072,320746.34
8.0,3128.9832,1084.7584,24480.758,210261.53,13419.654,84401.3,8000.7407,9663.701,3039.134,202443.86,1007.55695,2.9297452E7,451.7686,199363.94
9.0,3828.6206,1382.8239,44885.695,161725.86,13009.368,76072.58,8056.283,9874.8955,3061.6135,178747.17,2492.1426,1.8843278E7,599.3125,207308.52
10.0,4288.2725,1475.9102,40671.695,135295.05,11712.36,69692.9,5380.88,13585.259,4059.1755,126217.84,10387.645,1.1831894E7,663.73206,144037.22
11.0,4580.5137,2028.9072,25459.729,99190.66,12321.805,64087.867,6817.852,16443.795,4468.1475,90143.54,16298.399,7306987.5,985.10846,107051.336
12.0,4398.1973,2307.043,17654.002,73594.04,13998.539,57571.156,13200.481,19787.803,3570.2102,63413.223,14265.909,2523885.2,1793.0189,46439.992
13.0,2912.683,1748.5814,38755.984,71426.484,18394.646,52542.316,14396.396,18436.553,4269.3433,50484.387,27763.297,1067414.6,6192.982,27889.736
14.0,1646.6367,1544.6107,44946.156,56700.41,21747.105,47549.723,16631.607,15587.487,4822.2593,53203.242,28255.658,378617.38,17743.904,40670.367
15.0,1826.9562,1264.8475,27607.002,51189.137,18511.926,44414.906,26298.316,16637.385,4993.6406,61725.195,30807.54,91180.6,42997.06,46363.406
16.0,2062.5166,2105.5745,27960.977,40427.49,11813.696,40235.207,28958.06,17223.98,6413.268,75023.87,27416.613,166104.95,93962.87,62217.875
17.0,2111.8926,2440.5693,31183.947,34850.934,11353.9795,36371.49,27553.803,18315.61,6370.6816,108235.17,22567.43,402737.66,160716.33,99431.79
18.0,2138.612,3513.9548,36616.27,35681.418,12016.524,34243.836,31567.314,17545.674,6020.9736,154618.02,19133.834,629555.7,226762.88,109317.195
19.0,2263.624,4848.186,40313.402,38722.27,13216.376,32925.297,42450.613,16960.871,5820.2383,201583.61,26214.467,695219.5,315974.5,78085.73
20.0,2264.7336,5464.7803,41583.64,43620.37,11660.748,32390.146,44392.324,16735.22,5538.2935,230479.05,38722.01,615159.5,317846.22,99437.586
21.0,2013.6934,4040.2878,45127.043,42894.242,11085.946,32087.146,41036.69,16864.72,5635.2905,243231.8,49684.77,512718.94,305010.4,80448.87
22.0,2045.7051,3946.1672,45869.242,36285.01,10006.838,31698.38,33738.39,17425.574,5162.6553,252944.2,60638.84,474819.1,289458.53,81453.22
23.0,2370.3801,3855.7356,38280.777,39050.49,9561.27,31299.89,29299.258,19639.469,4439.125,239544.83,67387.445,451389.6,268074.78,64665.598
24.0,2735.183,3748.3853,31673.533,40571.242,9360.414,30534.094,25254.59,19764.33,3589.01,238660.64,66398.38,365090.53,260144.03,83617.61
25.0,2967.1575,3637.5134,29901.783,38604.47,9656.312,30872.178,25001.629,21290.062,3326.0325,226411.1,59182.266,293716.88,232452.88,173793.44
26.0,3069.441,3866.0974,37360.523,34253.195,8561.536,29191.836,25715.559,24980.15,4415.5527,197318.02,60709.07,248407.61,204971.48,150429.9
27.0,3130.1528,4331.596,39445.27,34064.133,8204.875,29852.797,24064.033,24234.383,4708.084,182397.27,61585.99,195636.23,206360.62,110270.86
28.0,3421.146,4948.1343,39712.527,34525.51,10687.045,29536.066,23742.246,24405.861,4687.4766,181047.64,65931.42,151196.64,235327.52,63785.117
29.0,4046.8303,4536.035,37394.695,33702.773,12282.622,27125.385,21267.166,25014.402,4751.196,182196.86,62943.58,119367.19,283565.16,46885.316
30.0,4619.295,4385.7734,35935.87,33969.36,11985.329,24651.197,23717.014,24501.318,5122.011,184729.5,60292.37,96196.98,319158.12,32360.373
31.0,4976.2407,4961.9146,36042.01,33654.543,11157.335,23079.717,26359.75,24838.668,5393.123,176661.1,48961.0,73868.164,333012.8,64268.508
32.0,5627.5205,4042.8364,34109.48,39550.344,11214.81,21812.434,25129.441,24331.398,5072.6694,170879.78,39818.273,51122.387,346154.78,49017.035
33.0,6300.3364,4019.84,29703.387,44511.54,12025.895,20282.307,19264.66,23155.512,5227.712,159226.22,31808.857,82261.02,352193.75,97403.945
34.0,6908.501,4240.3604,26200.414,48330.49,10021.09,18378.672,19746.553,23966.906,5894.3374,150104.73,31130.512,171483.48,355470.34,76753.734
35.0,7650.387,4533.925,28553.613,49833.684,10087.214,16649.027,26480.797,22173.645,6166.6484,138727.77,35079.17,261482.11,340503.22,110007.875
36.0,8356.339,4589.865,33240.277,54734.434,10490.763,15103.105,27733.441,21241.07,5930.545,139839.42,35305.273,293895.2,323395.2,90918.164
37.0,9067.289,4439.1055,32859.918,55665.26,10182.939,13633.84,22889.027,20811.354,6096.2715,140784.58,33131.156,281192.5,312218.56,96821.24
38.0,9627.978,4176.3438,31217.41,52430.93,9169.843,13485.757,24530.744,20694.955,6770.2764,145058.23,27151.898,267201.3,336605.2,80510.78
39.0,10303.635,3851.0178,26291.654,44671.055,10635.586,14110.446,30870.492,20787.746,6779.0405,153345.38,22495.81,236954.14,343252.44,89798.93
40.0,11035.742,4605.2256,28861.158,43484.016,10811.585,14870.609,28260.736,20249.215,6438.1797,171915.22,20665.21,243002.73,327683.4,75613.11
41.0,11983.336,4994.1177,38632.75,38319.152,11529.225,14933.819,25801.18,20069.143,7134.365,183396.72,27137.621,243118.84,329979.2,119363.15
42.0,12451.885,4563.145,46849.62,32086.887,11694.619,14352.6875,27018.01,21669.062,7525.6978,187782.33,35637.54,224477.47,307991.38,149202.38
43.0,13094.94,4267.8105,37008.047,33560.02,10581.334,13067.524,29736.14,24611.03,8494.97,192382.39,55638.543,210862.77,283954.6,157621.11
44.0,13686.821,4181.507,33304.082,33410.434,10109.401,11847.152,31184.65,24978.717,8977.743,190586.77,78787.23,193140.55,276347.62,134873.02
45.0,14392.041,3653.538,49291.72,40371.824,11582.943,11403.368,30827.904,25320.855,8417.27,202452.84,82391.24,188080.45,248415.64,105447.055
46.0,16362.893,3443.0264,60958.3,50661.33,10831.25,11445.684,25242.652,25575.477,7896.5605,222684.6,99173.77,187636.36,222147.6,114146.82
47.0,18257.082,3724.4905,47133.9,47869.605,7904.114,11603.794,17742.445,22529.266,7153.76,214535.36,93920.05,175425.75,221814.64,91456.46
48.0,19968.168,3996.4465,33815.156,41247.96,8055.21,11976.292,18170.07,23206.617,7135.3896,193885.34,97055.195,157209.3,254887.52,66214.03
49.0,21171.4,4774.5693,36453.5,36750.793,10249.517,12216.847,20402.008,25747.783,7200.7534,178161.44,91608.97,153855.45,280573.53,43804.008
50.0,22290.04,5699.3545,34821.24,37251.566,10597.629,13145.077,23718.174,24397.822,7271.736,169057.39,89301.11,146347.33,266615.88,28837.389
51.0,22674.768,5149.4004,29677.748,35543.406,11925.604,14115.944,26110.223,21145.6,6706.1177,155269.53,76663.57,133637.6,279306.2,22848.023
52.0,21109.152,4999.586,25011.107,36241.234,12217.259,14550.042,24845.19,19865.197,6055.4624,137257.94,68606.99,112393.336,329805.88,16110.986
53.0,18751.016,5147.605,21199.12,32427.322,14022.715,14928.316,25640.209,20305.756,6027.1914,115695.35,67246.58,114639.03,361504.6,15580.663
54.0,17413.525,5118.4253,29171.271,33486.04,13569.991,14693.53,30042.512,23498.008,6128.449,99145.34,60172.793,127164.16,380657.4,22187.252
55.0,15926.445,4688.924,32686.725,39538.625,12503.232,13984.256,28146.232,23166.486,5271.386,86838.99,48347.938,116629.65,408434.38,32693.395
56.0,15603.618,4561.5923,31127.309,41306.984,10740.869,13197.444,26558.854,22661.424,4599.3213,78536.98,42116.0,101592.96,414001.22,29663.29
57.0,16379.782,4556.33,31046.826,40858.918,10812.596,12481.529,23906.87,25377.28,4956.3643,74513.19,41690.055,94913.61,410710.22,33486.164
58.0,16119.843,3838.0535,30379.516,39577.742,11782.616,11424.57,20354.99,26821.215,5352.202,75126.12,40626.387,162223.58,384446.0,35003.016
59.0,15608.342,3510.3896,28577.12,37905.55,12649.522,10816.753,25798.104,22479.047,6453.0527,81475.3,37875.92,214345.84,365062.72,35267.98
60.0,16146.327,3540.2104,30653.047,45715.55,12493.032,10293.529,35732.14,21047.055,7079.2876,101724.664,30742.379,270462.06,392016.03,45466.492
61.0,16812.977,3864.8594,34191.215,52747.26,11487.853,10106.797,35199.867,19774.117,6591.108,120105.6,23462.24,376587.94,400603.34,62271.895
62.0,17697.11,4224.553,41562.04,52488.324,11027.64,10323.254,27526.16,20373.361,6599.448,135356.92,18944.307,510986.06,381732.22,86637.19
63.0,17627.57,3834.5723,37427.848,58090.797,8370.453,10690.264,21850.656,22316.055,6751.201,159629.14,27000.234,560287.25,341153.1,118483.87
64.0,17295.418,3957.1265,28031.62,55179.473,8353.054,10897.032,23098.793,24225.895,6782.193,162943.6,68466.57,510470.34,281588.56,154100.88
65.0,17436.164,4454.341,29218.307,50769.46,9862.114,11079.815,24977.19,25289.53,7760.698,146538.08,88943.74,444289.44,263744.4,130096.97
66.0,17327.828,4651.7363,33339.32,61771.285,10391.046,11512.523,22983.404,23282.576,7271.2314,145869.14,97453.055,354301.62,278831.6,95365.41
67.0,16195.065,3838.0427,28224.398,59907.742,9691.374,12174.13,19675.934,20588.494,5768.627,156337.22,121960.12,263326.34,296157.7,63744.902
68.0,14624.956,3571.8809,29842.781,55790.305,9589.585,12723.24,15652.461,20780.408,5562.6147,171961.75,117558.414,207943.12,316873.7,63061.96
69.0,14438.168,3687.8064,27273.729,54839.652,8783.003,12916.252,15296.261,19491.158,6133.0894,158148.33,99795.09,186372.36,328795.88,68843.195
70.0,15317.195,4033.7495,24779.285,47023.906,9958.191,13135.656,19328.338,20656.084,6537.3486,138938.61,87762.336,172282.22,326780.75,71585.88
