"cumulative catch (number of fish caught per time step of saving). ex: if time step of saving is the year, then annual catches in fish numbers are saved"
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
1.0,0.0,237407.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29164672E9,1.1416401E7,0.0,971136.06,1567486.6
2.0,0.0,743014.75,1.60015488E8,3367387.2,0.0,154335.73,0.0,2662594.0,3398926.2,1.9370616E8,1.38498688E8,1.27648553E10,3179755.2,1.3402727E7
3.0,0.0,30926.043,6.461518E7,2180682.0,0.0,147539.27,0.0,5574954.0,162139.92,1.0110429E7,2.3522618E7,2.12166308E10,140881.36,5.0547948E7
4.0,0.0,20202.363,7.3911576E7,3590610.2,0.0,118141.94,0.0,1122486.8,41204.195,1.12929656E8,8459467.0,1.66992271E10,67981.76,1.9203034E7
5.0,270.1366,21616.19,1.3595112E8,2892392.5,0.0,94080.43,0.0,30892.82,68642.99,1.22509768E8,2956327.5,1.29594501E10,20485.965,5378866.5
6.0,1085.0299,12120.884,6.820368E7,2710440.2,0.0,71033.5,0.0,25056.195,56565.61,1.62490896E8,986691.6,8.8113336E9,3955.5776,5520872.0
7.0,5885.252,27915.594,1.0477282E7,2260856.8,0.0,65161.926,0.0,30256.06,16505.492,1.15118944E8,282636.75,5.2910459E9,2337.1067,5470953.0
8.0,9246.549,46050.594,1245108.8,2101607.2,0.0,63093.887,0.0,75910.33,17176.738,7.394304E7,59987.098,3.17422234E9,4169.3013,5087739.0
9.0,7872.71,76210.516,664546.1,1819687.4,0.0,41920.375,0.0,133596.39,62319.363,3.6349384E7,89857.16,1.90441459E9,4054.427,2907050.0
10.0,6617.0107,74810.5,2432966.2,1557437.6,0.0,64691.156,0.0,120690.05,57743.883,1.637038E7,1141142.4,1.14038963E9,3082.5574,3007783.8
11.0,5807.619,97853.65,1736858.8,925539.94,0.0,55869.805,0.0,213894.97,99012.57,6990618.0,1955911.8,6.8213894E8,5693.8,1643530.4
12.0,5070.681,215720.47,1000878.9,605161.4,0.0,49056.688,0.0,530874.1,75790.46,4521488.0,1000501.4,2.527216E8,13202.837,660280.25
13.0,3045.169,140467.72,671507.9,646315.3,0.0,48854.48,0.0,460485.8,72683.49,3329056.8,4177576.5,1.01815672E8,52000.633,245443.86
14.0,2243.5837,122813.08,3038655.0,374932.16,0.0,44029.156,0.0,674399.7,110624.33,4455130.0,3169771.2,3.2875546E7,164635.89,532057.06
15.0,3329.261,107995.25,2571774.0,282909.44,0.0,48870.85,0.0,913468.6,132940.55,6409745.5,3859360.0,6131176.0,628717.4,688575.56
16.0,3784.5242,129933.516,1356730.4,196528.1,0.0,30071.861,0.0,1123556.1,166722.45,6511139.5,2907143.0,3801124.2,1846337.0,708003.3
17.0,3157.68,157492.08,1630849.5,155037.83,0.0,24716.629,0.0,1303809.5,310878.28,1.7872708E7,2330040.5,1.2830016E7,4102682.5,1225840.4
18.0,2610.1626,299649.97,1797674.1,143204.5,0.0,24314.117,0.0,1452026.6,230332.78,2.8558352E7,1629162.2,3.7771684E7,8008619.0,861449.75
19.0,2446.6677,524451.75,2991402.8,125488.68,0.0,31503.191,0.0,1290168.2,237062.06,4.2544044E7,2753674.5,5.7229304E7,1.5697622E7,1472200.6
20.0,2987.1062,663362.6,3374468.2,160273.75,0.0,29139.7,0.0,1271940.0,227140.7,4.6647152E7,5478648.5,5.5540784E7,1.523463E7,937641.9
21.0,3530.322,318531.4,3908698.5,148958.45,0.0,25363.582,0.0,1300857.6,212701.14,5.1930592E7,6892920.5,4.0082224E7,1.4072625E7,919620.94
22.0,3942.2554,307720.47,4661768.5,99648.83,0.0,19010.785,0.0,1365517.8,213406.02,4.3359344E7,9456722.0,3.142353E7,1.4043914E7,681626.8
23.0,4334.4375,274910.53,4600446.0,130371.836,0.0,14006.742,0.0,1875338.5,117234.266,4.3642656E7,1.0862639E7,3.5938372E7,1.2575404E7,474048.38
24.0,4524.8887,313495.03,3546277.5,142632.56,0.0,11012.04,0.0,1737187.9,123097.03,4.8961928E7,9624596.0,3.445022E7,1.2443375E7,1187921.1
25.0,4650.06,301101.7,2580020.8,148074.45,0.0,31661.629,0.0,1594006.4,95323.23,3.9346648E7,7045387.5,2.3683646E7,1.1405504E7,1835736.5
26.0,4578.6113,351195.4,2820683.5,108161.8,0.0,27333.746,0.0,1760399.2,109876.914,3.0716674E7,8868613.0,1.6415081E7,9290225.0,1948040.4
27.0,4914.2827,409899.5,3701976.8,121552.08,0.0,19880.592,0.0,2186273.5,177668.56,2.2821186E7,7852251.0,1.4174415E7,8585693.0,1882074.0
28.0,5504.843,452453.03,3358418.5,129576.58,0.0,18297.732,0.0,2474545.8,119119.87,2.3062472E7,8583075.0,1.1072099E7,9865637.0,700556.94
29.0,6485.9023,431138.28,3599510.2,123360.79,0.0,11838.738,0.0,2666537.0,176488.81,1.9811184E7,7730572.0,7810530.0,1.288416E7,385399.94
30.0,7783.375,414313.22,4062338.0,110601.33,0.0,13227.91,0.0,3120124.8,160479.05,1.9890002E7,7925040.5,5968995.5,1.4939944E7,456050.16
31.0,8243.27,427032.06,3360131.5,108747.336,0.0,15015.325,0.0,3043240.0,240483.55,2.152813E7,5408403.5,4518300.5,1.5173865E7,416981.22
32.0,9845.127,337771.53,3344699.8,129526.92,0.0,12696.168,0.0,2897024.0,191388.11,2.2281512E7,4253405.0,2920835.0,1.5598883E7,1010345.0
33.0,11985.393,316095.16,2811008.5,185749.19,0.0,10829.0625,0.0,2684377.0,158789.38,1.9436534E7,3029011.5,1638364.5,1.890493E7,723904.3
34.0,12530.094,335613.75,2214044.0,199729.03,0.0,8064.6167,0.0,2549731.2,286538.1,1.8583232E7,3343009.2,5345205.0,1.9817812E7,1497670.1
35.0,13614.759,375559.53,1534973.9,174641.5,0.0,6369.889,0.0,2205935.2,158190.25,1.6798046E7,4113246.0,1.3720512E7,1.7549688E7,988270.0
36.0,15890.176,334234.9,2674213.5,186420.1,0.0,5811.22,0.0,2208283.8,279662.38,1.733808E7,3688423.2,1.9954626E7,1.655209E7,1057789.8
37.0,17109.887,334306.97,2814762.8,207413.62,0.0,5262.1235,0.0,1925467.1,188094.53,1.5674435E7,3236038.2,1.9349168E7,1.5034112E7,1324653.2
38.0,18367.996,337322.9,2925721.8,190428.67,0.0,12448.451,0.0,1968011.4,221962.1,1.674373E7,2543960.5,1.5562221E7,1.4946316E7,953038.3
39.0,20145.57,342009.16,2261220.0,144275.69,0.0,10912.767,0.0,1891603.5,259643.6,1.7872736E7,2188026.8,1.4772115E7,1.7372408E7,835433.0
40.0,20554.215,472944.25,2006804.1,148030.97,0.0,8415.699,0.0,2215130.8,216680.98,2.4675998E7,1865335.2,1.3774757E7,1.6700849E7,766020.94
41.0,21371.076,418127.4,2392863.8,131741.72,0.0,7032.2715,0.0,1948734.0,268634.7,3.395952E7,3052857.5,1.6031461E7,1.7065148E7,1814316.5
42.0,23566.78,352215.06,4003939.8,99766.61,0.0,5702.646,0.0,2020931.1,388922.47,3.1097412E7,4009327.5,1.6530816E7,1.4644321E7,2070098.6
43.0,25718.842,340417.1,3886730.5,118244.85,0.0,4739.249,0.0,2429346.5,385520.56,3.49782E7,6324193.5,1.4783122E7,1.2805432E7,2495979.0
44.0,27688.506,321196.28,3079187.8,115270.95,0.0,5810.684,0.0,3300841.2,459704.7,3.1474534E7,1.3628718E7,1.327253E7,1.2506222E7,1584759.8
45.0,29436.496,219967.72,3185866.0,144429.81,0.0,8075.4385,0.0,3464632.2,473857.66,3.5713032E7,1.1827692E7,1.0948273E7,1.1252229E7,962940.9
46.0,35872.945,218902.97,7952364.5,192821.45,0.0,6852.8267,0.0,2937959.5,318775.03,4.12356E7,1.9898078E7,1.045194E7,9406713.0,1402694.8
47.0,43677.574,316396.75,8243980.5,182442.94,0.0,7731.019,0.0,2713968.0,296922.7,3.4428288E7,1.5238989E7,1.0964219E7,8618375.0,655048.44
48.0,45505.63,439511.12,4105406.2,162237.83,0.0,6468.784,0.0,2591487.8,240692.75,2.7810336E7,1.861693E7,1.0180382E7,1.2047892E7,672083.0
49.0,48371.258,470606.53,3454397.0,129748.305,0.0,11248.918,0.0,2512763.8,279334.28,2.2950506E7,1.3352963E7,8574648.0,1.2913882E7,411825.7
50.0,48490.527,608560.4,3454697.0,129080.91,0.0,10774.14,0.0,3497947.2,295577.38,1.9339744E7,1.3586886E7,8854401.0,1.031456E7,233188.5
51.0,44725.168,475945.5,3059847.5,113881.79,0.0,8652.898,0.0,3052125.8,323997.62,1.5042905E7,1.0088245E7,7958038.0,1.1509517E7,135699.45
52.0,40731.336,370418.1,2722431.2,124040.914,0.0,7741.381,0.0,2417100.0,262438.4,1.1540125E7,9356855.0,6614639.5,1.666948E7,139455.1
53.0,39504.305,377567.25,1822140.0,97945.4,0.0,6125.115,0.0,1925119.1,180125.75,8511056.0,9195240.0,5390985.5,1.7014308E7,84501.625
54.0,37089.76,409340.88,2063939.1,104936.39,0.0,4846.8906,0.0,2033636.6,224206.84,7222088.5,7724698.0,6250136.5,1.7899966E7,159103.55
55.0,33358.59,424744.47,3282632.2,129289.03,0.0,5782.0703,0.0,2950873.2,171918.69,8012533.0,5978401.5,7214909.0,2.3477368E7,261678.47
56.0,32525.502,379672.34,2932187.5,126796.414,0.0,7158.723,0.0,2994781.2,122748.875,7568786.0,4799017.0,5294130.5,2.216426E7,297054.53
57.0,36365.082,427485.78,2681668.8,159636.14,0.0,5611.629,0.0,3008618.5,123812.6,7051098.0,4549367.5,4576706.0,2.310986E7,351189.34
58.0,35234.305,324253.97,3147803.5,154565.05,0.0,3802.1128,0.0,3115460.8,160689.44,7161380.0,4289335.5,4705285.5,2.1276808E7,483914.38
59.0,33179.906,224429.48,2900742.0,132315.03,0.0,6204.664,0.0,3833169.2,243036.86,8595403.0,3937705.2,1.300599E7,1.7815062E7,431447.28
60.0,31909.666,248417.48,2747415.2,187163.1,0.0,5450.5635,0.0,2694898.5,312876.03,1.3050815E7,2810853.5,1.6903122E7,2.0905684E7,517579.9
61.0,36514.234,307369.7,2806036.0,199957.83,0.0,7029.135,0.0,2206115.5,295070.22,2.0933248E7,1889455.5,2.251401E7,2.292658E7,639630.3
62.0,40281.562,300143.62,3362578.8,169474.89,0.0,7821.1133,0.0,2219360.5,253042.39,2.5130882E7,1915714.2,3.7066088E7,2.0086628E7,1040527.9
63.0,38779.188,274324.38,3853566.8,202077.28,0.0,6123.6104,0.0,2283254.2,242894.84,2.8480434E7,2000214.1,5.098628E7,1.7797726E7,1365120.1
64.0,36232.117,332544.16,2754627.0,182027.12,0.0,7336.4043,0.0,2215017.0,234192.88,2.4648586E7,1.4313601E7,4.7618792E7,1.3723471E7,2107195.8
65.0,32370.008,400727.1,1593015.6,154376.52,0.0,6749.325,0.0,3115115.0,260896.42,1.9880646E7,1.3228067E7,3.4945468E7,1.2674719E7,1632018.6
66.0,29831.281,479841.34,2587287.5,230604.34,0.0,6594.2188,0.0,3117988.5,366543.2,1.8755768E7,1.8352618E7,2.7817444E7,1.3523349E7,1055311.8
67.0,28652.41,308732.1,2536245.2,192444.06,0.0,8074.225,0.0,2629771.0,206647.39,2.6616094E7,2.4585998E7,2.0039684E7,1.4071586E7,980692.75
68.0,30120.16,283059.88,2365599.2,171426.08,0.0,6708.523,0.0,1980865.9,147169.03,2.9237578E7,1.9587002E7,1.2347076E7,1.5258644E7,597938.1
69.0,29588.44,265115.3,2678488.2,176655.45,0.0,5322.1753,0.0,1756426.6,163218.66,1.8994102E7,1.5208317E7,1.0668685E7,1.6588209E7,563638.9
70.0,32308.822,285762.7,2259355.0,149918.89,0.0,7739.628,0.0,1511474.9,179578.58,1.4155744E7,1.2331461E7,1.1134884E7,1.5641247E7,791867.75
