"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
1.0,0.0,3.3259864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766.06506,76.61124,0.0,8.939862,348.46436
2.0,0.0,18.431929,1861.4891,3126.5728,0.0,199.02899,0.0,25.626905,335.5842,368.41672,1430.5587,156968.94,40.2029,2135.3013
3.0,0.0,2.9880788,1145.1248,2899.1729,0.0,487.27225,0.0,55.968723,55.985264,178.62302,566.06555,308641.62,8.327381,1174.2334
4.0,0.0,3.2026448,816.74603,2509.3574,0.0,688.5647,0.0,14.349645,42.691193,308.23923,320.49902,307086.47,5.448846,638.65344
5.0,0.24931127,5.9064507,713.3735,1946.7749,0.0,810.62335,0.0,2.7992697,53.284695,364.54657,151.89713,269605.16,1.6022754,525.59955
6.0,1.1750238,2.530815,420.55035,1542.9421,0.0,852.22144,0.0,4.2837687,46.298176,459.87082,49.69873,208975.44,0.36695236,540.30853
7.0,5.473018,5.8842607,89.7641,1166.4847,0.0,830.3457,0.0,5.2984924,36.851997,430.42316,12.9147005,145731.39,0.29048407,460.50394
8.0,10.914529,9.149167,28.832653,961.1985,0.0,776.5936,0.0,8.257847,36.091534,461.16925,5.46114,96852.87,0.55625486,292.8953
9.0,12.916516,11.811505,21.408136,755.8508,0.0,697.1419,0.0,15.581808,42.6975,373.49637,8.413667,62327.57,0.7315973,285.34116
10.0,14.208508,12.49865,49.144577,651.3007,0.0,640.4741,0.0,17.281796,43.893,273.0461,51.802708,39157.395,0.82844204,186.63452
11.0,14.898243,16.907791,39.687912,484.72797,0.0,588.5347,0.0,21.413198,60.809444,179.67117,99.43631,24197.344,1.1015015,141.56596
12.0,14.120708,19.874708,27.485374,337.38184,0.0,527.33484,0.0,25.03529,40.78195,133.64905,65.63427,9091.182,2.0660474,59.914227
13.0,8.258052,14.769383,24.110634,343.6995,0.0,483.09335,0.0,20.8953,44.36056,97.122,161.22795,3632.2358,7.1153474,36.883743
14.0,3.4317615,13.0707245,64.325165,281.79626,0.0,436.57086,0.0,25.667276,53.239124,117.45647,150.93503,1230.3864,19.511723,49.145824
15.0,5.038615,10.739642,59.434013,253.28537,0.0,409.06412,0.0,30.603428,55.892834,145.23611,183.91412,261.2024,48.835445,59.98712
16.0,6.6001325,18.062948,39.698414,207.0225,0.0,370.6075,0.0,41.239296,76.85069,169.0107,160.15375,195.72755,107.05354,82.98673
17.0,6.8028507,20.30606,50.275387,166.79295,0.0,334.08276,0.0,52.492172,96.95803,260.7155,134.87828,473.08755,189.15111,127.87511
18.0,6.487676,29.049215,52.432514,173.80304,0.0,315.47238,0.0,65.14944,80.53387,344.47388,104.970505,1175.6766,259.50906,153.23201
19.0,6.484076,39.829372,85.247,186.25195,0.0,303.00922,0.0,62.794678,85.41395,459.11993,148.24933,1798.5591,381.66916,103.34885
20.0,6.2798977,45.986664,83.74123,212.35915,0.0,299.42822,0.0,62.296173,80.77291,513.98303,223.5103,1874.522,394.39462,138.20424
21.0,5.758482,33.63037,88.153275,215.35675,0.0,296.29373,0.0,58.665276,82.721924,547.3969,285.0488,1515.304,368.96213,109.59195
22.0,5.943039,32.86895,101.75184,178.56223,0.0,293.38382,0.0,56.865246,86.94145,543.9285,354.26132,1219.538,353.77374,108.20379
23.0,6.8886495,31.944527,98.332535,189.33018,0.0,289.51422,0.0,68.62452,65.57624,491.32755,394.77136,1198.9814,329.65985,90.55851
24.0,7.983225,31.094467,78.90017,198.97737,0.0,280.75418,0.0,71.48481,58.43787,515.1047,397.5712,1128.0438,313.5639,114.58457
25.0,8.847024,30.398397,61.374084,192.65526,0.0,284.49673,0.0,72.6946,49.96134,473.20343,344.31598,876.65643,281.0326,238.23862
26.0,9.027349,32.34666,62.578945,168.09235,0.0,270.70242,0.0,77.764244,56.64167,416.78732,359.91714,656.68005,249.88364,203.62778
27.0,8.851035,35.976665,83.65186,167.39299,0.0,276.21365,0.0,83.0282,72.45444,391.90622,353.96567,554.9052,254.86348,145.42229
28.0,9.581977,41.0781,75.847824,169.43222,0.0,273.03683,0.0,82.05993,60.65141,396.2146,390.42737,452.43533,272.61478,92.78389
29.0,11.065726,37.548603,78.462006,169.73582,0.0,250.01515,0.0,83.2363,72.09468,385.18103,368.91998,348.387,338.08145,63.41522
30.0,12.967836,36.31747,85.23447,168.03265,0.0,226.75017,0.0,94.131294,71.664276,397.17322,362.4623,285.2583,384.44708,43.004196
31.0,14.1996155,41.30115,72.152374,166.737,0.0,212.78714,0.0,96.51623,82.13044,376.22592,291.10876,229.74521,404.83383,86.55752
32.0,16.328192,33.608208,77.86811,186.73602,0.0,201.60435,0.0,91.83109,80.28041,364.12906,237.14944,164.40671,411.8672,62.194305
33.0,19.214424,33.405197,70.62502,215.92577,0.0,187.01038,0.0,84.21798,74.37375,334.15863,184.29684,104.07443,429.50583,136.54912
34.0,20.874702,35.283443,59.343807,237.3381,0.0,169.47762,0.0,89.017555,87.85882,324.10596,178.93654,199.24374,435.47452,98.39348
35.0,22.657042,37.75773,46.640156,250.56682,0.0,153.4274,0.0,84.72092,82.04969,293.3192,206.62108,481.4793,409.94684,150.95586
36.0,25.079586,38.338406,63.544968,263.13614,0.0,139.02817,0.0,78.75794,93.85171,294.98822,208.78572,732.1527,397.9504,123.46197
37.0,27.731699,36.788017,67.63749,279.31445,0.0,124.61563,0.0,73.9598,91.27075,316.67596,197.33809,768.5906,378.70648,126.71672
38.0,29.37424,34.657333,68.950615,263.30966,0.0,124.17734,0.0,76.93424,96.913475,321.28088,159.49814,684.30164,396.76303,106.92979
39.0,31.970886,31.723454,54.514706,224.54732,0.0,131.04723,0.0,73.274536,103.62229,333.98947,133.94073,648.1211,420.18552,118.563705
40.0,34.39218,38.321148,55.810757,213.84763,0.0,137.75307,0.0,83.44765,97.33521,364.083,116.78133,590.51227,397.24988,104.63148
41.0,36.65831,41.587925,69.389824,194.45712,0.0,138.08347,0.0,79.08341,105.01045,406.53976,158.10953,597.4328,408.38705,156.63596
42.0,38.12068,38.05406,94.6664,157.18321,0.0,132.44397,0.0,82.77715,113.51479,402.09668,205.30672,592.9848,379.36746,202.61394
43.0,40.063965,35.39324,88.057915,165.29509,0.0,120.387505,0.0,86.26718,123.94742,411.11618,307.4177,564.78503,346.1652,210.16061
44.0,41.4124,34.726814,77.705025,163.31068,0.0,109.031685,0.0,105.112274,136.32167,404.41858,470.76654,534.1118,337.41537,186.30614
45.0,42.96825,30.228365,79.902466,191.5469,0.0,105.193596,0.0,107.32898,141.82248,437.35004,459.07944,477.00488,303.41983,150.75398
46.0,49.040787,28.382658,123.41265,250.07835,0.0,105.90712,0.0,100.48341,128.98358,486.04367,595.36035,451.89648,271.95108,151.1394
47.0,58.06472,30.490509,124.80113,246.02258,0.0,107.29834,0.0,91.59158,116.63971,456.0184,537.99286,455.89258,258.1059,127.590096
48.0,63.31206,33.36253,78.609924,209.69258,0.0,110.49577,0.0,88.08929,104.80822,419.40082,586.33624,429.80005,304.81824,83.32539
49.0,69.352234,39.34161,77.659584,183.28716,0.0,112.52989,0.0,87.86101,107.68415,370.27902,533.41833,378.9933,346.74008,59.482655
50.0,73.37002,47.67818,76.77333,185.71204,0.0,121.96349,0.0,101.30166,110.37094,356.9657,536.63275,385.6627,327.50677,36.29086
51.0,73.89181,42.853317,70.82835,177.58621,0.0,130.7505,0.0,89.74619,106.30326,325.52747,452.06454,366.8099,327.66922,28.625624
52.0,68.032936,41.56223,64.24195,182.30046,0.0,134.84824,0.0,79.384346,98.57887,290.82004,404.94772,323.89105,401.37103,19.552938
53.0,60.407665,42.830097,49.54236,163.48749,0.0,138.20815,0.0,75.40401,88.6105,238.5295,397.55606,274.78027,439.39743,21.09308
54.0,55.634243,42.172195,51.9006,161.09514,0.0,135.7648,0.0,78.99754,100.29733,199.88509,360.33847,288.80545,448.70892,28.17376
55.0,50.086838,38.847794,73.121056,193.54175,0.0,128.92694,0.0,94.9501,92.31624,179.15863,286.35876,326.8929,502.60867,43.004517
56.0,47.920444,37.737953,71.24453,206.5062,0.0,121.75901,0.0,90.99065,74.40275,169.576,244.0802,277.2011,502.21536,37.11579
57.0,51.890953,37.93657,65.915215,205.05693,0.0,115.36351,0.0,88.398796,72.17284,160.13612,247.03134,237.03235,502.97592,43.060146
58.0,50.9666,32.180782,67.32104,198.4061,0.0,105.25812,0.0,95.531654,80.53565,161.18028,240.23009,232.54256,479.29803,44.257652
59.0,48.563103,28.964544,62.13593,188.19957,0.0,99.5341,0.0,111.204346,89.01358,179.51097,225.54967,443.9339,434.418,44.81307
60.0,48.2604,29.312887,68.64161,219.12454,0.0,94.7546,0.0,86.112854,101.495544,216.14972,185.24641,586.6481,466.70663,59.28227
61.0,52.758682,32.09358,72.65588,263.68445,0.0,92.99641,0.0,76.40202,107.0839,260.85834,138.76314,724.1486,491.43854,84.63002
62.0,58.23936,35.127254,77.26985,261.59756,0.0,95.51184,0.0,76.477486,105.4614,295.67438,113.07704,1053.5936,464.35513,116.81654
63.0,58.25456,31.712854,84.44346,284.5633,0.0,99.070274,0.0,79.50838,100.07443,358.61508,128.66791,1433.6095,415.05884,159.41771
64.0,57.577717,33.07958,65.573204,279.54153,0.0,100.90304,0.0,77.26401,102.57348,352.65433,405.0785,1475.8966,344.83615,206.5991
65.0,55.915195,36.511883,47.22754,250.38255,0.0,102.46849,0.0,91.31017,106.69137,311.85175,511.96973,1252.4135,315.8726,181.08012
66.0,55.128666,38.731503,69.11798,296.55066,0.0,106.39353,0.0,89.95596,118.44208,314.031,557.52515,1063.4369,335.96426,130.44829
67.0,49.237663,31.78348,61.958893,307.75635,0.0,112.80846,0.0,80.16131,95.50315,337.83765,727.94165,838.8187,354.0205,85.987724
68.0,44.13977,30.01503,56.20319,272.81378,0.0,117.87151,0.0,74.75209,82.99134,381.72437,697.2619,585.5184,384.76996,86.6918
69.0,43.374332,30.69776,60.192314,270.3881,0.0,119.400475,0.0,74.400345,96.784515,340.3941,590.3435,476.49823,402.86957,88.033165
70.0,46.164646,33.322323,55.726635,238.26648,0.0,121.145935,0.0,71.003914,92.27185,302.44,526.9242,449.80032,395.85284,94.06424
